1,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/data/files/php7cookbook.sql,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
4,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter04/chap_04_oop_two_classes_in_one_file.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
4,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter04/chap_04_oop_type_hint.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
4,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter04/chap_04_oop_using_stdclass.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
4,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter04/chap_04_oop_visibility_class_constants.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
4,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/config/db.config.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
4,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter04/NameAddress.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
4,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter04/TwoClass.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Database/Connection.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Database/CustomerService.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Database/Finder.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Database/Paginate.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Entity/Customer.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_entity_to_query_fetch_by_id.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_entity_to_query_remove.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_entity_to_query_save.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_jquery_datatables_php_lookups_ajax.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_jquery_datatables_php_lookups.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_match_entity_to_table.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_oop_query_builder.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pagination.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pdo_connect_mysql_extended_dsn.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pdo_connect_mysql.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pdo_connect_pgsql.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pdo_connect_sqlite.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pdo_error_mode.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pdo_mysql_fetch_class_fetch_object.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pdo_mysql_fetch_class.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pdo_mysql_fetch_into.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pdo_mysql_fetch_obj.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pdo_prepared_bind_params.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pdo_prepared_named_placeholders.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pdo_prepared_positional_placeholders.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pdo_scrollable_cursor.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_pdo_transactions.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter05/chap_05_secondary_lookups.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
5,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/config/db.config.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Filter/CallbackInterface.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Filter/Filter.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Filter/Messages.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Filter/Result.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Filter/Validator.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Form/Element/CheckBox.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Form/Element/Radio.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Form/Element/Select.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Form/Factory.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Form/Generic.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Web/Menu/Factory.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_form_element_checkbox.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_form_element_generator.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_form_element_radio.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_form_element_select.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_form_factory.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_menu_builder_1.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_menu_builder_2.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_menu_builder_3.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_menu_builder.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_post_data_config_callbacks.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_post_data_config_messages.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_post_data_filtering.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_post_data_validation.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_tying_filters_to_form_definitions.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/chap_06_tying_filters_to_form.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/php7cookbook_html_table.css,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
6,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter06/php7cookbook.css,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/api_key.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Database/Connection.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Parse/ConvertXml.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Web/Client/Curl.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Web/Client/Streams.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Web/Request.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Web/Rest/CustomerApi.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Web/Rest/Server.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Web/Soap/ProspectsApi.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_converting_php_array_to_xml.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_converting_xml_php_iteration_1.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_converting_xml_php_iteration_2.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_converting_xml_php_to_array.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_converting_xml_php_xpath.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_payment_provider_request.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_simple_rest_client_google_maps_curl.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_simple_rest_client_google_maps_streams.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_simple_rest_client_google_maps_template.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_simple_rest_server_test.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_simple_rest_server.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_simple_soap_client_test.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_simple_soap_client_weather_service.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_simple_soap_server.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/chap_07_wsdl.xml,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/composer.json,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/config/db.config.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/data/files/mongo.db.global.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/google_api_key.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/php7cookbook_html_table.css,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
7,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter07/php7cookbook.css,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/Database/Connection.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/I18n/Calendar.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/I18n/Event.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/I18n/IsoCodesCsv.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/I18n/IsoCodesDb.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/I18n/Locale.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/I18n/Translate/Adapter/Csv.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/I18n/Translate/Adapter/Database.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/I18n/Translate/Adapter/Ini.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/Application/I18n/Translate/Translation.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter08/chap_08_control_and_combining_unicode.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter08/chap_08_emoji_using_html.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter08/chap_08_formatting_currency.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter08/chap_08_formatting_date.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter08/chap_08_formatting_numbers.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter08/chap_08_getting_locale_from_browser.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
8,PHP 7.x,Free,http://php7cookbook.unlikelysource.net/b05314.zip,/source/chapter08/chap_08_html_calendar_full_year.php,1 GB RAM / 1 GB disk space,"Windows, Linux, Mac",,,,
